Id,change_type
55077,3
55078,3
55079,1
55080,2
55081,3
55082,3
55083,3
55084,1
55085,2
55086,1
55087,1
55088,2
55089,3
55090,2
55091,3
55092,0
55093,3
55094,3
55095,1
55096,3
55097,3
55098,3
55099,2
55100,2
55101,2
55102,3
55103,3
55104,3
55105,2
55106,0
55107,2
55108,3
55109,3
55110,2
55111,1
55112,3
55113,3
55114,3
55115,2
55116,3
55117,2
55118,2
55119,2
55120,2
55121,2
55122,2
55123,3
55124,2
55125,3
55126,2
55127,0
55128,3
55129,0
55130,1
55131,2
55132,2
55133,2
55134,0
55135,2
55136,1
55137,2
55138,3
55139,3
55140,1
55141,1
55142,3
55143,2
55144,2
55145,3
55146,3
55147,2
55148,3
55149,3
55150,3
55151,3
55152,3
55153,3
55154,3
55155,1
55156,3
55157,2
55158,3
55159,3
55160,3
55161,3
55162,3
55163,3
55164,3
55165,3
55166,3
55167,3
55168,1
55169,3
55170,3
55171,3
55172,3
55173,3
55174,3
55175,3
55176,3
55177,3
55178,3
55179,2
55180,3
55181,0
55182,3
55183,3
55184,3
55185,3
55186,2
55187,2
55188,3
55189,0
55190,0
55191,3
55192,3
55193,2
55194,3
55195,1
55196,3
55197,2
55198,3
55199,3
55200,3
55201,3
55202,2
55203,3
55204,3
55205,3
55206,3
55207,3
55208,2
55209,3
55210,3
55211,3
55212,3
55213,3
55214,3
55215,3
55216,3
55217,3
55218,3
55219,3
55220,3
55221,3
55222,3
55223,3
55224,3
55225,3
55226,2
55227,3
55228,2
55229,3
55230,2
55231,2
55232,3
55233,3
55234,2
55235,3
55236,3
55237,3
55238,3
55239,2
55240,3
55241,3
55242,3
55243,3
55244,3
55245,2
55246,3
55247,3
55248,3
55249,3
55250,2
55251,2
55252,3
55253,1
55254,3
55255,2
55256,2
55257,2
55258,3
55259,0
55260,2
55261,3
55262,3
55263,3
55264,2
55265,2
55266,2
55267,3
55268,3
55269,2
55270,3
55271,3
55272,3
55273,3
55274,3
55275,2
55276,3
55277,3
55278,2
55279,3
55280,2
55281,2
55282,3
55283,2
55284,2
55285,3
55286,2
55287,3
55288,2
55289,3
55290,2
55291,2
55292,2
55293,3
55294,3
55295,3
55296,2
55297,3
55298,2
55299,3
55300,1
55301,2
55302,3
55303,3
55304,2
55305,3
55306,1
55307,3
55308,3
55309,3
55310,2
55311,3
55312,3
55313,3
55314,3
55315,3
55316,3
55317,3
55318,3
55319,3
55320,3
55321,3
55322,2
55323,3
55324,3
55325,3
55326,3
55327,3
55328,3
55329,3
55330,2
55331,2
55332,2
55333,2
55334,3
55335,2
55336,1
55337,2
55338,2
55339,1
55340,2
55341,2
55342,3
55343,3
55344,2
55345,3
55346,2
55347,3
55348,2
55349,2
55350,2
55351,3
55352,3
55353,2
55354,2
55355,3
55356,3
55357,2
55358,2
55359,2
55360,2
55361,3
55362,2
55363,2
55364,3
55365,3
55366,3
55367,2
55368,3
55369,3
55370,3
55371,2
55372,2
55373,2
55374,2
55375,3
55376,2
55377,3
55378,2
55379,2
55380,2
55381,2
55382,0
55383,3
55384,2
55385,3
55386,1
55387,3
55388,2
55389,2
55390,2
55391,3
55392,2
55393,3
55394,3
55395,3
55396,3
55397,3
55398,3
55399,3
55400,3
55401,3
55402,3
55403,3
55404,3
55405,1
55406,1
55407,2
55408,0
55409,0
55410,0
55411,0
55412,3
55413,2
55414,2
55415,3
55416,2
55417,2
55418,3
55419,3
55420,2
55421,2
55422,2
55423,2
55424,2
55425,2
55426,2
55427,2
55428,2
55429,0
55430,2
55431,3
55432,1
55433,1
55434,3
55435,2
55436,2
55437,3
55438,3
55439,3
55440,3
55441,2
55442,3
55443,3
55444,2
55445,3
55446,2
55447,2
55448,2
55449,3
55450,3
55451,3
55452,3
55453,3
55454,3
55455,0
55456,2
55457,2
55458,3
55459,0
55460,3
55461,0
55462,2
55463,0
55464,3
55465,2
55466,2
55467,3
55468,2
55469,2
55470,3
55471,2
55472,3
55473,3
55474,3
55475,1
55476,3
55477,2
55478,2
55479,2
55480,1
55481,3
55482,3
55483,2
55484,3
55485,3
55486,0
55487,0
55488,0
55489,0
55490,0
55491,3
55492,3
55493,0
55494,0
55495,0
55496,0
55497,0
55498,3
55499,3
55500,3
55501,3
55502,3
55503,3
55504,3
55505,3
55506,3
55507,3
55508,3
55509,3
55510,3
55511,2
55512,3
55513,2
55514,2
55515,3
55516,3
55517,0
55518,1
55519,1
55520,1
55521,1
55522,1
55523,1
55524,1
55525,0
55526,0
55527,0
55528,0
55529,0
55530,0
55531,0
55532,0
55533,0
55534,0
55535,1
55536,0
55537,0
55538,0
55539,0
55540,1
55541,1
55542,1
55543,1
55544,3
55545,1
55546,2
55547,2
55548,2
55549,2
55550,2
55551,2
55552,3
55553,3
55554,3
55555,3
55556,3
55557,3
55558,3
55559,3
55560,3
55561,3
55562,3
55563,3
55564,2
55565,2
55566,3
55567,3
55568,3
55569,3
55570,3
55571,3
55572,3
55573,3
55574,3
55575,3
55576,3
55577,3
55578,3
55579,3
55580,3
55581,3
55582,3
55583,3
55584,3
55585,3
55586,3
55587,3
55588,3
55589,2
55590,3
55591,3
55592,3
55593,3
55594,1
55595,3
55596,1
55597,1
55598,3
55599,2
55600,3
55601,3
55602,3
55603,3
55604,3
55605,3
55606,3
55607,2
55608,2
55609,2
55610,3
55611,2
55612,3
55613,3
55614,3
55615,3
55616,3
55617,3
55618,3
55619,3
55620,3
55621,3
55622,3
55623,3
55624,3
55625,3
55626,3
55627,3
55628,3
55629,3
55630,3
55631,3
55632,3
55633,3
55634,3
55635,3
55636,3
55637,3
55638,3
55639,3
55640,3
55641,3
55642,3
55643,3
55644,3
55645,3
55646,3
55647,3
55648,3
55649,3
55650,3
55651,3
55652,2
55653,3
55654,3
55655,1
55656,1
55657,1
55658,0
55659,3
55660,3
55661,0
55662,3
55663,3
55664,1
55665,3
55666,1
55667,3
55668,3
55669,3
55670,1
55671,1
55672,1
55673,1
55674,1
55675,1
55676,3
55677,3
55678,3
55679,3
55680,3
55681,3
55682,3
55683,3
55684,3
55685,3
55686,3
55687,3
55688,3
55689,3
55690,2
55691,3
55692,3
55693,3
55694,3
55695,3
55696,3
55697,3
55698,3
55699,3
55700,3
55701,3
55702,3
55703,0
55704,0
55705,0
55706,2
55707,0
55708,0
55709,0
55710,0
55711,0
55712,0
55713,0
55714,0
55715,0
55716,0
55717,0
55718,0
55719,0
55720,0
55721,0
55722,0
55723,0
55724,0
55725,0
55726,0
55727,0
55728,0
55729,0
55730,0
55731,0
55732,0
55733,0
55734,0
55735,0
55736,1
55737,3
55738,3
55739,3
55740,3
55741,3
55742,3
55743,3
55744,3
55745,1
55746,3
55747,3
55748,3
55749,3
55750,3
55751,3
55752,3
55753,3
55754,3
55755,3
55756,3
55757,3
55758,3
55759,3
55760,3
55761,3
55762,3
55763,3
55764,3
55765,3
55766,3
55767,3
55768,1
55769,3
55770,2
55771,2
55772,0
55773,0
55774,0
55775,0
55776,0
55777,0
55778,0
55779,0
55780,0
55781,0
55782,0
55783,0
55784,0
55785,0
55786,0
55787,0
55788,0
55789,0
55790,0
55791,0
55792,0
55793,0
55794,0
55795,0
55796,0
55797,0
55798,0
55799,0
55800,2
55801,3
55802,3
55803,1
55804,1
55805,1
55806,1
55807,1
55808,1
55809,3
55810,2
55811,2
55812,3
55813,3
55814,3
55815,3
55816,3
55817,3
55818,1
55819,1
55820,3
55821,3
55822,3
55823,3
55824,3
55825,3
55826,2
55827,3
55828,3
55829,2
55830,2
55831,2
55832,0
55833,0
55834,1
55835,0
55836,0
55837,0
55838,0
55839,0
55840,0
55841,0
55842,0
55843,0
55844,0
55845,0
55846,0
55847,0
55848,0
55849,0
55850,0
55851,0
55852,0
55853,0
55854,0
55855,0
55856,0
55857,0
55858,0
55859,0
55860,0
55861,0
55862,0
55863,0
55864,0
55865,0
55866,0
55867,2
55868,0
55869,0
55870,0
55871,0
55872,0
55873,3
55874,0
55875,0
55876,0
55877,1
55878,1
55879,0
55880,2
55881,0
55882,0
55883,0
55884,2
55885,2
55886,0
55887,3
55888,3
55889,2
55890,1
55891,3
55892,3
55893,1
55894,2
55895,1
55896,1
55897,3
55898,3
55899,3
55900,2
55901,1
55902,3
55903,0
55904,1
55905,3
55906,0
55907,0
55908,0
55909,3
55910,0
55911,0
55912,0
55913,0
55914,0
55915,0
55916,0
55917,0
55918,0
55919,0
55920,0
55921,0
55922,0
55923,3
55924,0
55925,3
55926,2
55927,3
55928,3
55929,0
55930,3
55931,2
55932,0
55933,0
55934,0
55935,0
55936,0
55937,0
55938,0
55939,0
55940,0
55941,0
55942,0
55943,0
55944,0
55945,0
55946,0
55947,0
55948,0
55949,0
55950,0
55951,0
55952,0
55953,0
55954,0
55955,0
55956,0
55957,3
55958,3
55959,1
55960,3
55961,3
55962,2
55963,3
55964,3
55965,3
55966,1
55967,3
55968,2
55969,3
55970,1
55971,0
55972,3
55973,3
55974,1
55975,1
55976,3
55977,3
55978,3
55979,3
55980,3
55981,3
55982,3
55983,3
55984,3
55985,0
55986,0
55987,0
55988,0
55989,0
55990,0
55991,0
55992,0
55993,3
55994,0
55995,3
55996,0
55997,0
55998,0
55999,0
56000,0
56001,0
56002,0
56003,0
56004,0
56005,0
56006,0
56007,0
56008,0
56009,0
56010,0
56011,0
56012,0
56013,0
56014,0
56015,0
56016,0
56017,0
56018,0
56019,0
56020,1
56021,3
56022,3
56023,3
56024,1
56025,2
56026,3
56027,3
56028,3
56029,3
56030,1
56031,3
56032,2
56033,3
56034,3
56035,2
56036,3
56037,2
56038,0
56039,2
56040,0
56041,2
56042,0
56043,0
56044,0
56045,2
56046,0
56047,0
56048,0
56049,0
56050,0
56051,0
56052,0
56053,3
56054,1
56055,1
56056,1
56057,3
56058,2
56059,0
56060,3
56061,2
56062,0
56063,0
56064,0
56065,3
56066,0
56067,3
56068,3
56069,3
56070,3
56071,3
56072,3
56073,3
56074,3
56075,3
56076,2
56077,3
56078,3
56079,2
56080,3
56081,2
56082,0
56083,0
56084,0
56085,0
56086,0
56087,0
56088,0
56089,0
56090,2
56091,3
56092,2
56093,3
56094,2
56095,3
56096,3
56097,3
56098,3
56099,0
56100,2
56101,3
56102,3
56103,3
56104,0
56105,0
56106,3
56107,3
56108,3
56109,3
56110,1
56111,3
56112,3
56113,3
56114,3
56115,3
56116,2
56117,0
56118,0
56119,3
56120,0
56121,0
56122,0
56123,0
56124,0
56125,0
56126,0
56127,0
56128,0
56129,0
56130,0
56131,0
56132,0
56133,1
56134,1
56135,0
56136,2
56137,0
56138,2
56139,0
56140,0
56141,0
56142,3
56143,3
56144,3
56145,3
56146,1
56147,3
56148,3
56149,3
56150,0
56151,1
56152,1
56153,3
56154,0
56155,3
56156,3
56157,3
56158,3
56159,3
56160,3
56161,3
56162,3
56163,1
56164,1
56165,3
56166,0
56167,0
56168,0
56169,0
56170,0
56171,0
56172,0
56173,0
56174,0
56175,0
56176,0
56177,0
56178,0
56179,0
56180,0
56181,2
56182,3
56183,1
56184,1
56185,1
56186,1
56187,1
56188,1
56189,1
56190,3
56191,3
56192,3
56193,1
56194,0
56195,0
56196,0
56197,0
56198,0
56199,0
56200,0
56201,0
56202,0
56203,0
56204,0
56205,0
56206,0
56207,0
56208,0
56209,0
56210,0
56211,0
56212,0
56213,0
56214,0
56215,0
56216,1
56217,0
56218,0
56219,0
56220,1
56221,3
56222,3
56223,3
56224,3
56225,1
56226,3
56227,1
56228,3
56229,3
56230,3
56231,3
56232,3
56233,1
56234,1
56235,1
56236,3
56237,3
56238,1
56239,3
56240,1
56241,2
56242,2
56243,2
56244,1
56245,3
56246,3
56247,3
56248,3
56249,3
56250,3
56251,2
56252,3
56253,3
56254,3
56255,1
56256,3
56257,3
56258,3
56259,1
56260,0
56261,0
56262,0
56263,0
56264,0
56265,0
56266,0
56267,0
56268,0
56269,0
56270,0
56271,0
56272,0
56273,0
56274,0
56275,0
56276,3
56277,0
56278,0
56279,0
56280,0
56281,0
56282,0
56283,0
56284,2
56285,0
56286,0
56287,2
56288,2
56289,0
56290,0
56291,0
56292,0
56293,0
56294,2
56295,2
56296,2
56297,2
56298,2
56299,2
56300,0
56301,0
56302,0
56303,0
56304,0
56305,0
56306,0
56307,0
56308,0
56309,0
56310,0
56311,0
56312,0
56313,0
56314,0
56315,0
56316,0
56317,0
56318,0
56319,3
56320,1
56321,2
56322,2
56323,1
56324,2
56325,2
56326,2
56327,1
56328,1
56329,1
56330,1
56331,1
56332,2
56333,1
56334,1
56335,2
56336,1
56337,1
56338,3
56339,1
56340,2
56341,1
56342,2
56343,2
56344,2
56345,3
56346,1
56347,2
56348,2
56349,1
56350,2
56351,1
56352,1
56353,1
56354,2
56355,1
56356,1
56357,1
56358,2
56359,1
56360,1
56361,2
56362,2
56363,2
56364,1
56365,3
56366,1
56367,2
56368,2
56369,1
56370,3
56371,2
56372,2
56373,1
56374,2
56375,1
56376,1
56377,2
56378,2
56379,2
56380,1
56381,1
56382,1
56383,3
56384,1
56385,1
56386,3
56387,3
56388,1
56389,2
56390,1
56391,1
56392,1
56393,3
56394,1
56395,1
56396,3
56397,2
56398,2
56399,2
56400,1
56401,1
56402,3
56403,3
56404,1
56405,2
56406,1
56407,1
56408,2
56409,2
56410,2
56411,3
56412,3
56413,3
56414,3
56415,2
56416,2
56417,2
56418,3
56419,3
56420,3
56421,2
56422,2
56423,3
56424,2
56425,1
56426,2
56427,3
56428,2
56429,3
56430,1
56431,3
56432,2
56433,3
56434,3
56435,3
56436,2
56437,3
56438,2
56439,2
56440,2
56441,2
56442,3
56443,2
56444,3
56445,1
56446,2
56447,0
56448,0
56449,1
56450,1
56451,1
56452,1
56453,1
56454,1
56455,3
56456,1
56457,3
56458,3
56459,3
56460,1
56461,3
56462,3
56463,3
56464,3
56465,1
56466,1
56467,1
56468,3
56469,3
56470,2
56471,1
56472,3
56473,3
56474,3
56475,2
56476,2
56477,3
56478,2
56479,3
56480,1
56481,2
56482,2
56483,3
56484,3
56485,3
56486,3
56487,3
56488,3
56489,3
56490,3
56491,1
56492,2
56493,2
56494,2
56495,2
56496,3
56497,3
56498,2
56499,3
56500,2
56501,3
56502,2
56503,3
56504,2
56505,2
56506,1
56507,2
56508,2
56509,2
56510,1
56511,2
56512,3
56513,2
56514,1
56515,3
56516,2
56517,1
56518,2
56519,1
56520,2
56521,3
56522,3
56523,2
56524,1
56525,1
56526,1
56527,2
56528,3
56529,1
56530,1
56531,2
56532,1
56533,2
56534,2
56535,2
56536,2
56537,1
56538,0
56539,2
56540,2
56541,3
56542,2
56543,3
56544,2
56545,3
56546,3
56547,3
56548,3
56549,1
56550,3
56551,3
56552,2
56553,3
56554,1
56555,3
56556,1
56557,1
56558,2
56559,2
56560,1
56561,2
56562,3
56563,2
56564,2
56565,2
56566,2
56567,1
56568,2
56569,3
56570,2
56571,2
56572,2
56573,2
56574,3
56575,2
56576,1
56577,2
56578,1
56579,2
56580,2
56581,2
56582,1
56583,0
56584,2
56585,1
56586,2
56587,0
56588,2
56589,2
56590,1
56591,1
56592,1
56593,1
56594,3
56595,2
56596,2
56597,3
56598,3
56599,1
56600,0
56601,2
56602,3
56603,2
56604,2
56605,1
56606,1
56607,1
56608,1
56609,1
56610,1
56611,2
56612,1
56613,1
56614,1
56615,0
56616,2
56617,1
56618,1
56619,1
56620,3
56621,2
56622,3
56623,3
56624,3
56625,3
56626,3
56627,0
56628,3
56629,3
56630,3
56631,3
56632,3
56633,3
56634,3
56635,3
56636,3
56637,3
56638,3
56639,2
56640,3
56641,3
56642,2
56643,2
56644,3
56645,3
56646,3
56647,3
56648,3
56649,3
56650,3
56651,3
56652,3
56653,3
56654,2
56655,1
56656,3
56657,3
56658,1
56659,3
56660,3
56661,2
56662,3
56663,1
56664,3
56665,3
56666,3
56667,3
56668,3
56669,3
56670,3
56671,3
56672,3
56673,3
56674,3
56675,3
56676,3
56677,3
56678,1
56679,1
56680,3
56681,3
56682,3
56683,3
56684,3
56685,1
56686,1
56687,3
56688,1
56689,1
56690,2
56691,1
56692,3
56693,3
56694,3
56695,3
56696,3
56697,3
56698,3
56699,2
56700,3
56701,3
56702,3
56703,0
56704,0
56705,3
56706,1
56707,3
56708,1
56709,1
56710,3
56711,2
56712,3
56713,3
56714,1
56715,3
56716,1
56717,3
56718,1
56719,0
56720,0
56721,0
56722,0
56723,0
56724,1
56725,0
56726,0
56727,0
56728,0
56729,0
56730,0
56731,0
56732,1
56733,0
56734,0
56735,0
56736,0
56737,0
56738,1
56739,3
56740,3
56741,3
56742,0
56743,3
56744,3
56745,3
56746,3
56747,3
56748,1
56749,0
56750,3
56751,1
56752,1
56753,0
56754,3
56755,0
56756,3
56757,2
56758,0
56759,0
56760,0
56761,0
56762,3
56763,0
56764,3
56765,3
56766,0
56767,1
56768,3
56769,3
56770,0
56771,3
56772,0
56773,0
56774,0
56775,0
56776,3
56777,3
56778,3
56779,3
56780,3
56781,0
56782,1
56783,3
56784,3
56785,0
56786,3
56787,3
56788,3
56789,3
56790,2
56791,3
56792,3
56793,3
56794,3
56795,3
56796,3
56797,3
56798,3
56799,3
56800,1
56801,3
56802,3
56803,3
56804,3
56805,3
56806,3
56807,3
56808,3
56809,0
56810,3
56811,3
56812,3
56813,3
56814,1
56815,1
56816,3
56817,3
56818,3
56819,3
56820,1
56821,3
56822,3
56823,3
56824,3
56825,3
56826,3
56827,3
56828,3
56829,0
56830,3
56831,1
56832,1
56833,0
56834,0
56835,1
56836,3
56837,2
56838,3
56839,3
56840,1
56841,3
56842,3
56843,3
56844,3
56845,1
56846,3
56847,1
56848,2
56849,3
56850,3
56851,3
56852,3
56853,2
56854,1
56855,1
56856,1
56857,3
56858,3
56859,3
56860,1
56861,0
56862,3
56863,1
56864,2
56865,1
56866,2
56867,1
56868,3
56869,3
56870,1
56871,0
56872,1
56873,3
56874,3
56875,3
56876,3
56877,3
56878,0
56879,3
56880,3
56881,3
56882,3
56883,3
56884,0
56885,0
56886,3
56887,0
56888,0
56889,0
56890,0
56891,0
56892,0
56893,0
56894,0
56895,0
56896,0
56897,0
56898,3
56899,0
56900,0
56901,1
56902,3
56903,3
56904,3
56905,3
56906,3
56907,0
56908,3
56909,0
56910,0
56911,3
56912,2
56913,3
56914,2
56915,2
56916,3
56917,1
56918,3
56919,3
56920,1
56921,1
56922,3
56923,3
56924,1
56925,1
56926,3
56927,3
56928,1
56929,1
56930,1
56931,3
56932,3
56933,3
56934,3
56935,1
56936,3
56937,3
56938,0
56939,3
56940,3
56941,3
56942,3
56943,0
56944,0
56945,0
56946,0
56947,3
56948,0
56949,0
56950,0
56951,0
56952,0
56953,0
56954,0
56955,0
56956,0
56957,0
56958,0
56959,0
56960,0
56961,0
56962,0
56963,0
56964,3
56965,0
56966,1
56967,0
56968,0
56969,0
56970,0
56971,0
56972,2
56973,0
56974,3
56975,1
56976,3
56977,3
56978,3
56979,3
56980,3
56981,1
56982,3
56983,3
56984,3
56985,0
56986,3
56987,3
56988,3
56989,1
56990,3
56991,3
56992,3
56993,3
56994,3
56995,3
56996,3
56997,3
56998,3
56999,3
57000,3
57001,0
57002,0
57003,0
57004,0
57005,0
57006,0
57007,0
57008,3
57009,0
57010,0
57011,3
57012,3
57013,3
57014,3
57015,3
57016,0
57017,0
57018,0
57019,2
57020,2
57021,3
57022,0
57023,0
57024,0
57025,0
57026,3
57027,3
57028,1
57029,1
57030,1
57031,1
57032,1
57033,3
57034,1
57035,1
57036,1
57037,3
57038,2
57039,3
57040,1
57041,3
57042,3
57043,3
57044,1
57045,2
57046,3
57047,1
57048,2
57049,1
57050,1
57051,3
57052,3
57053,3
57054,1
57055,3
57056,1
57057,1
57058,1
57059,3
57060,3
57061,3
57062,3
57063,0
57064,0
57065,3
57066,3
57067,3
57068,3
57069,3
57070,3
57071,3
57072,3
57073,3
57074,3
57075,3
57076,3
57077,3
57078,3
57079,3
57080,3
57081,0
57082,0
57083,0
57084,3
57085,0
57086,3
57087,3
57088,3
57089,1
57090,1
57091,0
57092,0
57093,0
57094,1
57095,0
57096,0
57097,0
57098,0
57099,0
57100,0
57101,0
57102,0
57103,0
57104,0
57105,3
57106,3
57107,3
57108,1
57109,1
57110,3
57111,3
57112,3
57113,1
57114,1
57115,3
57116,3
57117,3
57118,2
57119,3
57120,3
57121,3
57122,3
57123,3
57124,3
57125,0
57126,3
57127,3
57128,0
57129,3
57130,3
57131,3
57132,2
57133,3
57134,3
57135,2
57136,3
57137,3
57138,3
57139,3
57140,3
57141,2
57142,1
57143,2
57144,2
57145,3
57146,1
57147,1
57148,3
57149,1
57150,1
57151,3
57152,3
57153,1
57154,1
57155,3
57156,1
57157,3
57158,3
57159,1
57160,3
57161,3
57162,3
57163,1
57164,3
57165,3
57166,3
57167,3
57168,3
57169,3
57170,3
57171,3
57172,1
57173,1
57174,3
57175,1
57176,3
57177,3
57178,3
57179,3
57180,3
57181,3
57182,0
57183,0
57184,0
57185,0
57186,0
57187,0
57188,0
57189,0
57190,0
57191,0
57192,0
57193,0
57194,0
57195,0
57196,0
57197,0
57198,0
57199,1
57200,3
57201,1
57202,0
57203,0
57204,0
57205,0
57206,0
57207,0
57208,0
57209,1
57210,0
57211,1
57212,1
57213,0
57214,0
57215,3
57216,3
57217,3
57218,3
57219,3
57220,3
57221,3
57222,3
57223,3
57224,1
57225,3
57226,3
57227,3
57228,3
57229,1
57230,1
57231,3
57232,3
57233,3
57234,1
57235,3
57236,3
57237,3
57238,0
57239,3
57240,1
57241,3
57242,3
57243,3
57244,3
57245,3
57246,3
57247,3
57248,3
57249,3
57250,3
57251,3
57252,3
57253,1
57254,3
57255,0
57256,0
57257,0
57258,0
57259,0
57260,0
57261,0
57262,0
57263,1
57264,3
57265,0
57266,0
57267,0
57268,0
57269,0
57270,1
57271,3
57272,0
57273,3
57274,0
57275,0
57276,0
57277,0
57278,0
57279,3
57280,3
57281,3
57282,3
57283,3
57284,0
57285,3
57286,3
57287,3
57288,3
57289,0
57290,0
57291,3
57292,3
57293,3
57294,3
57295,3
57296,3
57297,3
57298,3
57299,1
57300,1
57301,3
57302,3
57303,3
57304,2
57305,3
57306,3
57307,3
57308,1
57309,3
57310,1
57311,3
57312,0
57313,0
57314,3
57315,0
57316,0
57317,0
57318,0
57319,0
57320,0
57321,0
57322,1
57323,3
57324,3
57325,1
57326,3
57327,3
57328,3
57329,3
57330,3
57331,1
57332,3
57333,3
57334,2
57335,1
57336,1
57337,3
57338,3
57339,1
57340,3
57341,3
57342,3
57343,3
57344,3
57345,3
57346,3
57347,3
57348,3
57349,3
57350,3
57351,1
57352,0
57353,0
57354,0
57355,0
57356,1
57357,1
57358,0
57359,0
57360,1
57361,0
57362,2
57363,1
57364,1
57365,3
57366,3
57367,0
57368,0
57369,0
57370,0
57371,1
57372,0
57373,1
57374,3
57375,1
57376,1
57377,1
57378,1
57379,3
57380,1
57381,3
57382,3
57383,3
57384,3
57385,3
57386,0
57387,0
57388,2
57389,0
57390,0
57391,0
57392,0
57393,0
57394,0
57395,0
57396,0
57397,0
57398,0
57399,0
57400,0
57401,1
57402,0
57403,0
57404,0
57405,2
57406,2
57407,0
57408,0
57409,0
57410,0
57411,1
57412,1
57413,3
57414,3
57415,3
57416,3
57417,3
57418,1
57419,0
57420,3
57421,1
57422,0
57423,0
57424,0
57425,0
57426,0
57427,0
57428,0
57429,0
57430,0
57431,1
57432,1
57433,1
57434,1
57435,1
57436,1
57437,1
57438,1
57439,1
57440,0
57441,1
57442,1
57443,1
57444,1
57445,1
57446,0
57447,0
57448,3
57449,3
57450,1
57451,1
57452,3
57453,0
57454,3
57455,1
57456,0
57457,0
57458,3
57459,1
57460,1
57461,1
57462,1
57463,1
57464,1
57465,0
57466,1
57467,0
57468,0
57469,1
57470,0
57471,3
57472,1
57473,0
57474,3
57475,3
57476,0
57477,0
57478,0
57479,3
57480,0
57481,0
57482,0
57483,3
57484,3
57485,3
57486,3
57487,3
57488,2
57489,1
57490,1
57491,1
57492,1
57493,1
57494,1
57495,1
57496,1
57497,0
57498,0
57499,0
57500,0
57501,0
57502,0
57503,0
57504,0
57505,0
57506,0
57507,0
57508,0
57509,0
57510,0
57511,0
57512,3
57513,1
57514,0
57515,0
57516,0
57517,0
57518,1
57519,1
57520,3
57521,3
57522,0
57523,2
57524,2
57525,1
57526,3
57527,3
57528,0
57529,0
57530,0
57531,3
57532,0
57533,0
57534,2
57535,1
57536,0
57537,0
57538,0
57539,0
57540,3
57541,3
57542,3
57543,3
57544,2
57545,1
57546,1
57547,1
57548,1
57549,1
57550,1
57551,3
57552,3
57553,1
57554,2
57555,2
57556,3
57557,1
57558,0
57559,0
57560,0
57561,0
57562,0
57563,0
57564,3
57565,2
57566,0
57567,1
57568,3
57569,0
57570,3
57571,1
57572,1
57573,0
57574,0
57575,1
57576,1
57577,1
57578,1
57579,3
57580,1
57581,3
57582,1
57583,3
57584,3
57585,1
57586,3
57587,0
57588,0
57589,3
57590,3
57591,3
57592,3
57593,3
57594,3
57595,3
57596,3
57597,0
57598,0
57599,3
57600,1
57601,0
57602,3
57603,3
57604,1
57605,3
57606,3
57607,3
57608,1
57609,2
57610,3
57611,3
57612,3
57613,3
57614,3
57615,3
57616,2
57617,1
57618,3
57619,0
57620,0
57621,0
57622,3
57623,1
57624,3
57625,2
57626,3
57627,1
57628,4
57629,3
57630,3
57631,3
57632,3
57633,2
57634,3
57635,3
57636,1
57637,1
57638,0
57639,3
57640,1
57641,1
57642,1
57643,2
57644,2
57645,2
57646,2
57647,1
57648,1
57649,3
57650,3
57651,1
57652,2
57653,1
57654,3
57655,1
57656,1
57657,1
57658,1
57659,1
57660,3
57661,1
57662,1
57663,1
57664,1
57665,1
57666,3
57667,1
57668,3
57669,1
57670,1
57671,3
57672,2
57673,1
57674,1
57675,2
57676,1
57677,1
57678,2
57679,3
57680,3
57681,1
57682,1
57683,2
57684,1
57685,1
57686,3
57687,1
57688,1
57689,1
57690,1
57691,3
57692,3
57693,1
57694,1
57695,1
57696,3
57697,1
57698,1
57699,1
57700,1
57701,2
57702,1
57703,2
57704,2
57705,0
57706,2
57707,1
57708,3
57709,2
57710,1
57711,1
57712,0
57713,1
57714,2
57715,1
57716,1
57717,1
57718,3
57719,2
57720,1
57721,1
57722,1
57723,1
57724,1
57725,1
57726,1
57727,3
57728,3
57729,1
57730,1
57731,3
57732,1
57733,1
57734,1
57735,1
57736,2
57737,1
57738,1
57739,3
57740,3
57741,3
57742,1
57743,1
57744,1
57745,1
57746,1
57747,1
57748,3
57749,3
57750,1
57751,3
57752,1
57753,1
57754,1
57755,1
57756,1
57757,2
57758,3
57759,1
57760,1
57761,2
57762,1
57763,1
57764,3
57765,1
57766,3
57767,3
57768,1
57769,3
57770,1
57771,1
57772,0
57773,1
57774,1
57775,3
57776,1
57777,3
57778,1
57779,1
57780,1
57781,1
57782,1
57783,1
57784,1
57785,1
57786,3
57787,1
57788,1
57789,1
57790,1
57791,3
57792,1
57793,1
57794,3
57795,3
57796,0
57797,3
57798,3
57799,3
57800,0
57801,1
57802,1
57803,1
57804,1
57805,3
57806,2
57807,2
57808,1
57809,1
57810,0
57811,1
57812,2
57813,3
57814,2
57815,3
57816,0
57817,1
57818,1
57819,2
57820,1
57821,1
57822,1
57823,1
57824,1
57825,1
57826,1
57827,0
57828,2
57829,1
57830,1
57831,1
57832,1
57833,0
57834,3
57835,2
57836,3
57837,2
57838,2
57839,3
57840,3
57841,3
57842,1
57843,1
57844,2
57845,2
57846,2
57847,3
57848,3
57849,3
57850,3
57851,3
57852,3
57853,3
57854,3
57855,3
57856,2
57857,3
57858,1
57859,3
57860,3
57861,3
57862,3
57863,3
57864,3
57865,3
57866,3
57867,3
57868,3
57869,3
57870,3
57871,3
57872,3
57873,3
57874,3
